######### iter ######   #########L2######   
1,0.9998
2,0.99958
3,0.99935
4,0.99911
5,0.99886
6,0.9986
7,0.99832
8,0.99804
9,0.99774
10,0.99744
11,0.99712
12,0.99679
13,0.99645
14,0.99609
15,0.99573
16,0.99536
17,0.99497
18,0.99458
19,0.99417
20,0.99376
21,0.99333
22,0.9929
23,0.99245
24,0.99199
25,0.99153
26,0.99105
27,0.99057
28,0.99007
29,0.98957
30,0.98905
31,0.98853
32,0.988
33,0.98746
34,0.9869
35,0.98635
36,0.98578
37,0.9852
38,0.98462
39,0.98402
40,0.98342
41,0.98282
42,0.9822
43,0.98157
44,0.98094
45,0.9803
46,0.97966
47,0.979
48,0.97834
49,0.97767
50,0.977
51,0.97632
52,0.97563
53,0.97494
54,0.97424
55,0.97353
56,0.97282
57,0.9721
58,0.97138
59,0.97065
60,0.96992
61,0.96918
62,0.96844
63,0.96769
64,0.96694
65,0.96618
66,0.96542
67,0.96465
68,0.96388
69,0.96311
70,0.96233
71,0.96155
72,0.96077
73,0.95998
74,0.95919
75,0.9584
76,0.9576
77,0.95681
78,0.95601
79,0.9552
80,0.9544
81,0.95359
82,0.95278
83,0.95197
84,0.95116
85,0.95035
86,0.94953
87,0.94872
88,0.9479
89,0.94709
90,0.94627
91,0.94545
92,0.94463
93,0.94382
94,0.943
95,0.94218
96,0.94136
97,0.94054
98,0.93973
99,0.93891
100,0.93809
101,0.93728
102,0.93646
103,0.93565
104,0.93484
105,0.93403
106,0.93322
107,0.93242
108,0.93161
109,0.93081
110,0.93001
111,0.92921
112,0.92841
113,0.92761
114,0.92682
115,0.92603
116,0.92524
117,0.92446
118,0.92368
119,0.9229
120,0.92212
121,0.92135
122,0.92058
123,0.91981
124,0.91905
125,0.91829
126,0.91753
127,0.91678
128,0.91603
129,0.91528
130,0.91454
131,0.9138
132,0.91307
133,0.91234
134,0.91161
135,0.91089
136,0.91017
137,0.90945
138,0.90874
139,0.90803
140,0.90733
141,0.90663
142,0.90594
143,0.90525
144,0.90456
145,0.90388
146,0.9032
147,0.90253
148,0.90186
149,0.90119
150,0.90053
151,0.89988
152,0.89923
153,0.89858
154,0.89794
155,0.8973
156,0.89666
157,0.89603
158,0.89541
159,0.89479
160,0.89417
161,0.89356
162,0.89295
163,0.89235
164,0.89175
165,0.89115
166,0.89056
167,0.88997
168,0.88939
169,0.88881
170,0.88823
171,0.88766
172,0.88709
173,0.88653
174,0.88597
175,0.88541
176,0.88486
177,0.88431
178,0.88377
179,0.88323
180,0.88269
181,0.88215
182,0.88162
183,0.8811
184,0.88057
185,0.88005
186,0.87953
187,0.87902
188,0.87851
189,0.878
190,0.87749
191,0.87699
192,0.87649
193,0.87599
194,0.8755
195,0.875
196,0.87451
197,0.87403
198,0.87354
199,0.87306
200,0.87258
201,0.8721
202,0.87162
203,0.87115
204,0.87068
205,0.87021
206,0.86974
207,0.86927
208,0.86881
209,0.86834
210,0.86788
211,0.86742
212,0.86696
213,0.8665
214,0.86604
215,0.86559
216,0.86513
217,0.86468
218,0.86422
219,0.86377
220,0.86332
221,0.86287
222,0.86242
223,0.86197
224,0.86152
225,0.86107
226,0.86062
227,0.86017
228,0.85972
229,0.85927
230,0.85882
231,0.85837
232,0.85792
233,0.85747
234,0.85702
235,0.85657
236,0.85612
237,0.85567
238,0.85522
239,0.85477
240,0.85431
241,0.85386
242,0.85341
243,0.85295
244,0.8525
245,0.85204
246,0.85158
247,0.85112
248,0.85066
249,0.8502
250,0.84974
251,0.84928
252,0.84881
253,0.84835
254,0.84788
255,0.84741
256,0.84694
257,0.84647
258,0.84599
259,0.84552
260,0.84504
261,0.84457
262,0.84409
263,0.84361
264,0.84312
265,0.84264
266,0.84215
267,0.84166
268,0.84117
269,0.84068
270,0.84019
271,0.83969
272,0.8392
273,0.8387
274,0.8382
275,0.8377
276,0.83719
277,0.83668
278,0.83618
279,0.83567
280,0.83515
281,0.83464
282,0.83412
283,0.83361
284,0.83309
285,0.83256
286,0.83204
287,0.83151
288,0.83099
289,0.83046
290,0.82992
291,0.82939
292,0.82886
293,0.82832
294,0.82778
295,0.82724
296,0.8267
297,0.82615
298,0.8256
299,0.82506
300,0.82451
301,0.82395
302,0.8234
303,0.82285
304,0.82229
305,0.82173
306,0.82117
307,0.82061
308,0.82005
309,0.81948
310,0.81891
311,0.81835
312,0.81778
313,0.81721
314,0.81664
315,0.81606
316,0.81549
317,0.81491
318,0.81433
319,0.81376
320,0.81318
321,0.8126
322,0.81202
323,0.81143
324,0.81085
325,0.81027
326,0.80968
327,0.80909
328,0.80851
329,0.80792
330,0.80733
331,0.80674
332,0.80615
333,0.80556
334,0.80497
335,0.80438
336,0.80379
337,0.8032
338,0.80261
339,0.80201
340,0.80142
341,0.80083
342,0.80024
343,0.79964
344,0.79905
345,0.79846
346,0.79786
347,0.79727
348,0.79668
349,0.79609
350,0.7955
351,0.7949
352,0.79431
353,0.79372
354,0.79313
355,0.79254
356,0.79195
357,0.79137
358,0.79078
359,0.79019
360,0.7896
361,0.78902
362,0.78844
363,0.78785
364,0.78727
365,0.78669
366,0.78611
367,0.78553
368,0.78495
369,0.78438
370,0.7838
371,0.78323
372,0.78266
373,0.78209
374,0.78152
375,0.78095
376,0.78038
377,0.77982
378,0.77926
379,0.7787
380,0.77814
381,0.77758
382,0.77702
383,0.77647
384,0.77592
385,0.77537
386,0.77482
387,0.77428
388,0.77373
389,0.77319
390,0.77265
391,0.77212
392,0.77158
393,0.77105
394,0.77052
395,0.76999
396,0.76947
397,0.76895
398,0.76843
399,0.76791
400,0.76739
401,0.76688
402,0.76637
403,0.76586
404,0.76536
405,0.76486
406,0.76436
407,0.76386
408,0.76337
409,0.76287
410,0.76239
411,0.7619
412,0.76142
413,0.76094
414,0.76046
415,0.75999
416,0.75951
417,0.75905
418,0.75858
419,0.75812
420,0.75766
421,0.7572
422,0.75675
423,0.7563
424,0.75585
425,0.7554
426,0.75496
427,0.75452
428,0.75408
429,0.75365
430,0.75322
431,0.75279
432,0.75237
433,0.75195
434,0.75153
435,0.75111
436,0.7507
437,0.75029
438,0.74988
439,0.74948
440,0.74908
441,0.74868
442,0.74829
443,0.7479
444,0.74751
445,0.74712
446,0.74674
447,0.74636
448,0.74598
449,0.7456
450,0.74523
