######### iter ######   #########L2######   
1,0.9998
2,0.99958
3,0.99935
4,0.99911
5,0.99886
6,0.9986
7,0.99832
8,0.99804
9,0.99774
10,0.99743
11,0.99712
12,0.99679
13,0.99644
14,0.99609
15,0.99573
16,0.99536
17,0.99497
18,0.99458
19,0.99417
20,0.99376
21,0.99333
22,0.99289
23,0.99245
24,0.99199
25,0.99152
26,0.99105
27,0.99056
28,0.99007
29,0.98956
30,0.98905
31,0.98853
32,0.98799
33,0.98745
34,0.9869
35,0.98634
36,0.98577
37,0.9852
38,0.98461
39,0.98402
40,0.98342
41,0.98281
42,0.98219
43,0.98157
44,0.98094
45,0.9803
46,0.97965
47,0.979
48,0.97834
49,0.97767
50,0.97699
51,0.97631
52,0.97562
53,0.97493
54,0.97423
55,0.97353
56,0.97281
57,0.9721
58,0.97137
59,0.97064
60,0.96991
61,0.96917
62,0.96843
63,0.96768
64,0.96693
65,0.96617
66,0.96541
67,0.96464
68,0.96387
69,0.9631
70,0.96232
71,0.96154
72,0.96076
73,0.95997
74,0.95918
75,0.95839
76,0.95759
77,0.9568
78,0.956
79,0.95519
80,0.95439
81,0.95358
82,0.95277
83,0.95196
84,0.95115
85,0.95034
86,0.94952
87,0.94871
88,0.94789
89,0.94708
90,0.94626
91,0.94544
92,0.94462
93,0.9438
94,0.94299
95,0.94217
96,0.94135
97,0.94053
98,0.93971
99,0.9389
100,0.93808
101,0.93727
102,0.93645
103,0.93564
104,0.93483
105,0.93402
106,0.93321
107,0.9324
108,0.9316
109,0.93079
110,0.92999
111,0.92919
112,0.92839
113,0.9276
114,0.92681
115,0.92602
116,0.92523
117,0.92444
118,0.92366
119,0.92288
120,0.92211
121,0.92133
122,0.92056
123,0.9198
124,0.91903
125,0.91827
126,0.91751
127,0.91676
128,0.91601
129,0.91526
130,0.91452
131,0.91378
132,0.91305
133,0.91232
134,0.91159
135,0.91087
136,0.91015
137,0.90943
138,0.90872
139,0.90801
140,0.90731
141,0.90661
142,0.90591
143,0.90522
144,0.90454
145,0.90386
146,0.90318
147,0.9025
148,0.90184
149,0.90117
150,0.90051
151,0.89985
152,0.8992
153,0.89855
154,0.89791
155,0.89727
156,0.89664
157,0.89601
158,0.89538
159,0.89476
160,0.89414
161,0.89353
162,0.89292
163,0.89232
164,0.89172
165,0.89112
166,0.89053
167,0.88994
168,0.88936
169,0.88878
170,0.8882
171,0.88763
172,0.88706
173,0.8865
174,0.88594
175,0.88538
176,0.88483
177,0.88428
178,0.88373
179,0.88319
180,0.88265
181,0.88212
182,0.88159
183,0.88106
184,0.88053
185,0.88001
186,0.87949
187,0.87898
188,0.87847
189,0.87796
190,0.87745
191,0.87695
192,0.87645
193,0.87595
194,0.87545
195,0.87496
196,0.87447
197,0.87398
198,0.8735
199,0.87302
200,0.87254
201,0.87206
202,0.87158
203,0.8711
204,0.87063
205,0.87016
206,0.86969
207,0.86922
208,0.86876
209,0.86829
210,0.86783
211,0.86737
212,0.86691
213,0.86645
214,0.86599
215,0.86554
216,0.86508
217,0.86462
218,0.86417
219,0.86372
220,0.86326
221,0.86281
222,0.86236
223,0.86191
224,0.86146
225,0.86101
226,0.86056
227,0.86011
228,0.85966
229,0.85921
230,0.85876
231,0.85831
232,0.85786
233,0.85741
234,0.85696
235,0.85651
236,0.85606
237,0.85561
238,0.85515
239,0.8547
240,0.85425
241,0.85379
242,0.85334
243,0.85288
244,0.85243
245,0.85197
246,0.85151
247,0.85105
248,0.85059
249,0.85013
250,0.84967
251,0.8492
252,0.84874
253,0.84827
254,0.8478
255,0.84733
256,0.84686
257,0.84639
258,0.84592
259,0.84544
260,0.84496
261,0.84448
262,0.844
263,0.84352
264,0.84304
265,0.84255
266,0.84207
267,0.84158
268,0.84109
269,0.8406
270,0.8401
271,0.83961
272,0.83911
273,0.83861
274,0.83811
275,0.8376
276,0.8371
277,0.83659
278,0.83608
279,0.83557
280,0.83506
281,0.83454
282,0.83403
283,0.83351
284,0.83299
285,0.83247
286,0.83194
287,0.83141
288,0.83089
289,0.83036
290,0.82982
291,0.82929
292,0.82875
293,0.82822
294,0.82768
295,0.82713
296,0.82659
297,0.82605
298,0.8255
299,0.82495
300,0.8244
301,0.82385
302,0.82329
303,0.82274
304,0.82218
305,0.82162
306,0.82106
307,0.8205
308,0.81993
309,0.81937
310,0.8188
311,0.81823
312,0.81766
313,0.81709
314,0.81652
315,0.81595
316,0.81537
317,0.8148
318,0.81422
319,0.81364
320,0.81306
321,0.81248
322,0.8119
323,0.81132
324,0.81073
325,0.81015
326,0.80956
327,0.80898
328,0.80839
329,0.8078
330,0.80721
331,0.80662
332,0.80603
333,0.80544
334,0.80485
335,0.80426
336,0.80367
337,0.80308
338,0.80249
339,0.80189
340,0.8013
341,0.80071
342,0.80011
343,0.79952
344,0.79893
345,0.79834
346,0.79774
347,0.79715
348,0.79656
349,0.79597
350,0.79537
351,0.79478
352,0.79419
353,0.7936
354,0.79301
355,0.79242
356,0.79183
357,0.79124
358,0.79066
359,0.79007
360,0.78948
361,0.7889
362,0.78831
363,0.78773
364,0.78715
365,0.78657
366,0.78599
367,0.78541
368,0.78483
369,0.78426
370,0.78368
371,0.78311
372,0.78254
373,0.78197
374,0.7814
375,0.78083
376,0.78026
377,0.7797
378,0.77914
379,0.77858
380,0.77802
381,0.77746
382,0.77691
383,0.77635
384,0.7758
385,0.77525
386,0.77471
387,0.77416
388,0.77362
389,0.77308
390,0.77254
391,0.772
392,0.77147
393,0.77094
394,0.77041
395,0.76988
396,0.76936
397,0.76883
398,0.76831
399,0.7678
400,0.76728
401,0.76677
402,0.76626
403,0.76575
404,0.76525
405,0.76475
406,0.76425
407,0.76375
408,0.76326
409,0.76277
410,0.76228
411,0.76179
412,0.76131
413,0.76083
414,0.76036
415,0.75988
416,0.75941
417,0.75894
418,0.75848
419,0.75801
420,0.75756
421,0.7571
422,0.75665
423,0.75619
424,0.75575
425,0.7553
426,0.75486
427,0.75442
428,0.75399
429,0.75355
430,0.75312
431,0.7527
432,0.75227
433,0.75185
434,0.75143
435,0.75102
436,0.75061
437,0.7502
438,0.74979
439,0.74939
440,0.74899
441,0.74859
442,0.74819
443,0.7478
444,0.74741
445,0.74703
446,0.74664
447,0.74626
448,0.74589
449,0.74551
