######### iter ######   #########L2######   
1,0.9998
2,0.99958
3,0.99935
4,0.99911
5,0.99886
6,0.9986
7,0.99833
8,0.99804
9,0.99774
10,0.99744
11,0.99712
12,0.99679
13,0.99645
14,0.9961
15,0.99573
16,0.99536
17,0.99498
18,0.99458
19,0.99418
20,0.99376
21,0.99334
22,0.9929
23,0.99245
24,0.992
25,0.99153
26,0.99106
27,0.99057
28,0.99008
29,0.98957
30,0.98906
31,0.98854
32,0.988
33,0.98746
34,0.98691
35,0.98635
36,0.98579
37,0.98521
38,0.98463
39,0.98403
40,0.98343
41,0.98282
42,0.98221
43,0.98158
44,0.98095
45,0.98031
46,0.97967
47,0.97901
48,0.97835
49,0.97768
50,0.97701
51,0.97633
52,0.97564
53,0.97495
54,0.97425
55,0.97354
56,0.97283
57,0.97212
58,0.97139
59,0.97067
60,0.96993
61,0.96919
62,0.96845
63,0.9677
64,0.96695
65,0.96619
66,0.96543
67,0.96467
68,0.9639
69,0.96313
70,0.96235
71,0.96157
72,0.96079
73,0.96
74,0.95921
75,0.95842
76,0.95762
77,0.95683
78,0.95603
79,0.95522
80,0.95442
81,0.95361
82,0.9528
83,0.95199
84,0.95118
85,0.95037
86,0.94956
87,0.94874
88,0.94793
89,0.94711
90,0.94629
91,0.94548
92,0.94466
93,0.94384
94,0.94302
95,0.9422
96,0.94139
97,0.94057
98,0.93975
99,0.93894
100,0.93812
101,0.93731
102,0.93649
103,0.93568
104,0.93487
105,0.93406
106,0.93325
107,0.93244
108,0.93164
109,0.93084
110,0.93004
111,0.92924
112,0.92844
113,0.92765
114,0.92685
115,0.92606
116,0.92528
117,0.92449
118,0.92371
119,0.92293
120,0.92216
121,0.92138
122,0.92062
123,0.91985
124,0.91909
125,0.91833
126,0.91757
127,0.91682
128,0.91607
129,0.91532
130,0.91458
131,0.91384
132,0.91311
133,0.91238
134,0.91165
135,0.91093
136,0.91021
137,0.90949
138,0.90878
139,0.90808
140,0.90737
141,0.90668
142,0.90598
143,0.90529
144,0.90461
145,0.90392
146,0.90325
147,0.90258
148,0.90191
149,0.90124
150,0.90058
151,0.89993
152,0.89928
153,0.89863
154,0.89799
155,0.89735
156,0.89672
157,0.89609
158,0.89546
159,0.89484
160,0.89423
161,0.89361
162,0.89301
163,0.8924
164,0.8918
165,0.89121
166,0.89062
167,0.89003
168,0.88945
169,0.88887
170,0.88829
171,0.88772
172,0.88716
173,0.88659
174,0.88603
175,0.88548
176,0.88493
177,0.88438
178,0.88384
179,0.8833
180,0.88276
181,0.88222
182,0.88169
183,0.88117
184,0.88064
185,0.88012
186,0.87961
187,0.87909
188,0.87858
189,0.87807
190,0.87757
191,0.87707
192,0.87657
193,0.87607
194,0.87558
195,0.87509
196,0.8746
197,0.87411
198,0.87363
199,0.87315
200,0.87267
201,0.87219
202,0.87172
203,0.87124
204,0.87077
205,0.8703
206,0.86983
207,0.86937
208,0.8689
209,0.86844
210,0.86798
211,0.86752
212,0.86706
213,0.8666
214,0.86615
215,0.86569
216,0.86524
217,0.86478
218,0.86433
219,0.86388
220,0.86343
221,0.86298
222,0.86253
223,0.86208
224,0.86163
225,0.86118
226,0.86073
227,0.86029
228,0.85984
229,0.85939
230,0.85894
231,0.85849
232,0.85805
233,0.8576
234,0.85715
235,0.8567
236,0.85625
237,0.8558
238,0.85535
239,0.8549
240,0.85445
241,0.854
242,0.85354
243,0.85309
244,0.85264
245,0.85218
246,0.85172
247,0.85127
248,0.85081
249,0.85035
250,0.84989
251,0.84943
252,0.84896
253,0.8485
254,0.84803
255,0.84756
256,0.8471
257,0.84663
258,0.84615
259,0.84568
260,0.84521
261,0.84473
262,0.84425
263,0.84377
264,0.84329
265,0.84281
266,0.84232
267,0.84184
268,0.84135
269,0.84086
270,0.84037
271,0.83987
272,0.83938
273,0.83888
274,0.83838
275,0.83788
276,0.83737
277,0.83687
278,0.83636
279,0.83585
280,0.83534
281,0.83483
282,0.83431
283,0.8338
284,0.83328
285,0.83276
286,0.83224
287,0.83171
288,0.83118
289,0.83066
290,0.83013
291,0.82959
292,0.82906
293,0.82852
294,0.82799
295,0.82745
296,0.8269
297,0.82636
298,0.82582
299,0.82527
300,0.82472
301,0.82417
302,0.82362
303,0.82306
304,0.82251
305,0.82195
306,0.82139
307,0.82083
308,0.82027
309,0.8197
310,0.81914
311,0.81857
312,0.818
313,0.81743
314,0.81686
315,0.81629
316,0.81572
317,0.81514
318,0.81457
319,0.81399
320,0.81341
321,0.81283
322,0.81225
323,0.81167
324,0.81108
325,0.8105
326,0.80992
327,0.80933
328,0.80874
329,0.80816
330,0.80757
331,0.80698
332,0.80639
333,0.8058
334,0.80521
335,0.80462
336,0.80403
337,0.80344
338,0.80285
339,0.80226
340,0.80166
341,0.80107
342,0.80048
343,0.79989
344,0.79929
345,0.7987
346,0.79811
347,0.79752
348,0.79692
349,0.79633
350,0.79574
351,0.79515
352,0.79456
353,0.79397
354,0.79338
355,0.79279
356,0.7922
357,0.79161
358,0.79102
359,0.79043
360,0.78985
361,0.78926
362,0.78868
363,0.78809
364,0.78751
365,0.78693
366,0.78635
367,0.78577
368,0.78519
369,0.78462
370,0.78404
371,0.78347
372,0.7829
373,0.78232
374,0.78175
375,0.78119
376,0.78062
377,0.78006
378,0.77949
379,0.77893
380,0.77837
381,0.77781
382,0.77726
383,0.7767
384,0.77615
385,0.7756
386,0.77505
387,0.77451
388,0.77396
389,0.77342
390,0.77288
391,0.77234
392,0.77181
393,0.77128
394,0.77075
395,0.77022
396,0.76969
397,0.76917
398,0.76865
399,0.76813
400,0.76761
401,0.7671
402,0.76659
403,0.76608
404,0.76557
405,0.76507
406,0.76457
407,0.76407
408,0.76358
409,0.76309
410,0.7626
411,0.76211
412,0.76163
413,0.76115
414,0.76067
415,0.76019
416,0.75972
417,0.75925
418,0.75878
419,0.75832
420,0.75786
421,0.7574
422,0.75695
423,0.7565
424,0.75605
425,0.7556
426,0.75516
427,0.75472
428,0.75428
429,0.75385
430,0.75342
431,0.75299
432,0.75256
433,0.75214
434,0.75172
435,0.7513
436,0.75089
437,0.75048
438,0.75007
439,0.74967
440,0.74927
441,0.74887
442,0.74847
443,0.74808
444,0.74769
445,0.7473
446,0.74692
447,0.74654
448,0.74616
449,0.74578
450,0.74541
